altair==4.2.0; python_version >= "3.6"
parso==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pathtools==0.1.2; python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow==9.1.0; python_version >= "3.6"
plotly==4.14.1
prometheus-client==0.9.0; python_version >= "3.6"
prompt-toolkit==3.0.29; python_full_version >= "3.6.1" and python_version >= "3.7"
protobuf==3.14.0; python_version >= "3.6"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7" and os_name != "nt"
py==1.9.0; python_version >= "3.6" and python_full_version < "3.0.0" and implementation_name === "pypy" or implementation_name === "pypy" and python_version >= "3.6" and python_full_version >= "3.4.0"
pyarrow==7.0.0; python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" and implementation_name === "pypy" or implementation_name === "pypy" and python_version >= "3.6" and python_full_version >= "3.4.0"
pydantic==1.7.3; python_version >= "3.6"
pydeck==0.7.1; python_version >= "3.6"
pygments==2.7.2; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyrsistent==0.18.1; python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
pytz==2022.1; python_full_version >= "3.6.1" and python_version >= "3.6"
pywin32==300; sys_platform == "win32" and python_version >= "3.6"
pywinpty==2.0.5; os_name == "nt" and python_version >= "3.6"
pyzmq==22.3.0; python_version >= "3.6"
requests==2.25.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
retrying==1.3.3
scipy==1.5.4; python_version >= "3.6"
send2trash==1.8.0; python_version >= "3.6"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
smmap==3.0.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
streamlit==0.72.0; python_version >= "3.6"
tabulate==0.8.7
terminado==0.13.3; python_version >= "3.6"
testpath==0.6.0; python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
toolz==0.11.2; python_version >= "3.6"
tornado==6.1; python_version >= "3.6"
traitlets==5.1.1; python_version >= "3.7"
typer==0.3.2; python_version >= "3.6"
tzlocal==4.2; python_version >= "3.6"
urllib3==1.26.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
validators==0.18.1; python_version >= "3.6"
watchdog==2.1.7; python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
widgetsnbextension==3.6.0; python_version >= "3.6"
